행정기관코드,시도,자치구,행정동,관측연도수,관측시작연도,관측종료연도,전체세대수,청년1인세대수,청년1인세대비중,저표본_여부
1168066000,서울특별시,강남구,개포1동,3,2023,2025,22347.0,581,2.6,주의
1168067000,서울특별시,강남구,개포2동,3,2023,2025,44327.0,2547,5.75,일반
1168067500,서울특별시,강남구,개포3동,3,2023,2025,21630.0,1770,8.18,일반
1168069000,서울특별시,강남구,개포4동,3,2023,2025,29427.0,4179,14.2,일반
1168052100,서울특별시,강남구,논현1동,3,2023,2025,38992.0,15741,40.37,일반
1168053100,서울특별시,강남구,논현2동,3,2023,2025,32538.0,10163,31.23,일반
1168060000,서울특별시,강남구,대치1동,3,2023,2025,21426.0,285,1.33,주의
1168061000,서울특별시,강남구,대치2동,3,2023,2025,39419.0,2956,7.5,일반
1168063000,서울특별시,강남구,대치4동,3,2023,2025,28328.0,7947,28.05,일반
1168065500,서울특별시,강남구,도곡1동,3,2023,2025,24379.0,3835,15.73,일반
1168065600,서울특별시,강남구,도곡2동,3,2023,2025,33652.0,1635,4.86,일반
1168058000,서울특별시,강남구,삼성1동,3,2023,2025,15448.0,2406,15.57,일반
1168059000,서울특별시,강남구,삼성2동,3,2023,2025,40528.0,8960,22.11,일반
1168070000,서울특별시,강남구,세곡동,3,2023,2025,59566.0,10908,18.31,일반
1168075000,서울특별시,강남구,수서동,3,2023,2025,22594.0,1287,5.7,일반
1168051000,서울특별시,강남구,신사동,3,2023,2025,19388.0,3159,16.29,일반
1168054500,서울특별시,강남구,압구정동,3,2023,2025,29124.0,2172,7.46,일반
1168064000,서울특별시,강남구,역삼1동,3,2023,2025,69117.0,31893,46.14,일반
1168065000,서울특별시,강남구,역삼2동,3,2023,2025,45531.0,10165,22.33,일반
1168073000,서울특별시,강남구,일원1동,3,2023,2025,21972.0,3840,17.48,일반
1168072000,서울특별시,강남구,일원본동,3,2023,2025,23720.0,1256,5.3,일반
1168056500,서울특별시,강남구,청담동,3,2023,2025,31543.0,5485,17.39,일반
1174051500,서울특별시,강동구,강일동,3,2023,2025,40948.0,2535,6.19,일반
1174055000,서울특별시,강동구,고덕제1동,3,2023,2025,24318.0,956,3.93,일반
1174056000,서울특별시,강동구,고덕제2동,3,2023,2025,28861.0,2274,7.88,일반
1174068500,서울특별시,강동구,길동,3,2023,2025,69035.0,14172,20.53,일반
1174069000,서울특별시,강동구,둔촌제1동,3,2023,2025,16207.0,1091,6.73,일반
1174070000,서울특별시,강동구,둔촌제2동,3,2023,2025,31844.0,3884,12.2,일반
1174053000,서울특별시,강동구,명일제1동,3,2023,2025,29551.0,2085,7.06,일반
1174054000,서울특별시,강동구,명일제2동,3,2023,2025,19115.0,2557,13.38,일반
1174052500,서울특별시,강동구,상일제1동,3,2023,2025,40499.0,1371,3.39,일반
1174052600,서울특별시,강동구,상일제2동,3,2023,2025,15392.0,2235,14.52,일반
1174064000,서울특별시,강동구,성내제1동,3,2023,2025,24395.0,3269,13.4,일반
1174065000,서울특별시,강동구,성내제2동,3,2023,2025,40804.0,11607,28.45,일반
1174066000,서울특별시,강동구,성내제3동,3,2023,2025,31547.0,5582,17.69,일반
1174057000,서울특별시,강동구,암사제1동,3,2023,2025,47320.0,5962,12.6,일반
1174058000,서울특별시,강동구,암사제2동,3,2023,2025,18993.0,2553,13.44,일반
1174059000,서울특별시,강동구,암사제3동,3,2023,2025,18058.0,710,3.93,주의
1174060000,서울특별시,강동구,천호제1동,3,2023,2025,38190.0,5421,14.19,일반
1174061000,서울특별시,강동구,천호제2동,3,2023,2025,53879.0,11937,22.16,일반
1174062000,서울특별시,강동구,천호제3동,3,2023,2025,43649.0,12242,28.05,일반
1130553500,서울특별시,강북구,미아동,3,2023,2025,34729.0,7971,22.95,일반
1130559500,서울특별시,강북구,번1동,3,2023,2025,29138.0,7338,25.18,일반
1130560300,서울특별시,강북구,번2동,3,2023,2025,22105.0,2083,9.42,일반
1130560800,서울특별시,강북구,번3동,3,2023,2025,22630.0,998,4.41,일반
1130557500,서울특별시,강북구,삼각산동,3,2023,2025,34321.0,1021,2.97,일반
1130553400,서울특별시,강북구,삼양동,3,2023,2025,33503.0,3032,9.05,일반
1130554500,서울특별시,강북구,송중동,3,2023,2025,40530.0,6079,15.0,일반
1130555500,서울특별시,강북구,송천동,3,2023,2025,36659.0,4225,11.53,일반
1130561500,서울특별시,강북구,수유1동,3,2023,2025,30955.0,5280,17.06,일반
1130562500,서울특별시,강북구,수유2동,3,2023,2025,28968.0,3154,10.89,일반
1130563500,서울특별시,강북구,수유3동,3,2023,2025,40122.0,10726,26.73,일반
1130564500,서울특별시,강북구,우이동,3,2023,2025,28447.0,3006,10.57,일반
1130566000,서울특별시,강북구,인수동,3,2023,2025,41861.0,4262,10.18,일반
1150060300,서울특별시,강서구,가양제1동,3,2023,2025,62583.0,32410,51.79,일반
1150060400,서울특별시,강서구,가양제2동,3,2023,2025,23639.0,3738,15.81,일반
1150060500,서울특별시,강서구,가양제3동,3,2023,2025,22751.0,2784,12.24,일반
1150062000,서울특별시,강서구,공항동,3,2023,2025,40922.0,7897,19.3,일반
1150052000,서울특별시,강서구,등촌제1동,3,2023,2025,42715.0,16919,39.61,일반
1150053000,서울특별시,강서구,등촌제2동,3,2023,2025,25564.0,4638,18.14,일반
1150053500,서울특별시,강서구,등촌제3동,3,2023,2025,44950.0,5075,11.29,일반
1150061100,서울특별시,강서구,발산제1동,3,2023,2025,40440.0,2744,6.79,일반
1150063000,서울특별시,강서구,방화제1동,3,2023,2025,50578.0,5679,11.23,일반
1150064000,서울특별시,강서구,방화제2동,3,2023,2025,36559.0,7537,20.62,일반
1150064100,서울특별시,강서구,방화제3동,3,2023,2025,33144.0,3727,11.24,일반
1150051000,서울특별시,강서구,염창동,3,2023,2025,49792.0,9245,18.57,일반
1150061500,서울특별시,강서구,우장산동,3,2023,2025,50581.0,5950,11.76,일반
1150059000,서울특별시,강서구,화곡본동,3,2023,2025,51297.0,13661,26.63,일반
1150054000,서울특별시,강서구,화곡제1동,3,2023,2025,83293.0,24235,29.1,일반
1150055000,서울특별시,강서구,화곡제2동,3,2023,2025,24310.0,3803,15.64,일반
1150056000,서울특별시,강서구,화곡제3동,3,2023,2025,28719.0,5179,18.03,일반
1150057000,서울특별시,강서구,화곡제4동,3,2023,2025,28494.0,3771,13.23,일반
1150059100,서울특별시,강서구,화곡제6동,3,2023,2025,40122.0,11604,28.92,일반
1150059300,서울특별시,강서구,화곡제8동,3,2023,2025,34369.0,6448,18.76,일반
1162058500,서울특별시,관악구,낙성대동,3,2023,2025,36211.0,21358,58.98,일반
1162077500,서울특별시,관악구,난곡동,3,2023,2025,38048.0,6076,15.97,일반
1162071500,서울특별시,관악구,난향동,3,2023,2025,18332.0,980,5.35,일반
1162063000,서울특별시,관악구,남현동,3,2023,2025,29404.0,11304,38.44,일반
1162073500,서울특별시,관악구,대학동,3,2023,2025,52522.0,25753,49.03,일반
1162076500,서울특별시,관악구,미성동,3,2023,2025,42060.0,8055,19.15,일반
1162052500,서울특별시,관악구,보라매동,3,2023,2025,38480.0,12145,31.56,일반
1162074500,서울특별시,관악구,삼성동,3,2023,2025,28766.0,2146,7.46,일반
1162066500,서울특별시,관악구,서림동,3,2023,2025,45576.0,20223,44.37,일반
1162064500,서울특별시,관악구,서원동,3,2023,2025,45517.0,22581,49.61,일반
1162056500,서울특별시,관악구,성현동,3,2023,2025,37157.0,4280,11.52,일반
1162069500,서울특별시,관악구,신림동,3,2023,2025,56840.0,37797,66.5,일반
1162068500,서울특별시,관악구,신사동,3,2023,2025,43354.0,20089,46.34,일반
1162065500,서울특별시,관악구,신원동,3,2023,2025,33467.0,13807,41.26,일반
1162060500,서울특별시,관악구,은천동,3,2023,2025,47793.0,12014,25.14,일반
1162062500,서울특별시,관악구,인헌동,3,2023,2025,44126.0,18193,41.23,일반
1162072500,서울특별시,관악구,조원동,3,2023,2025,36765.0,15379,41.83,일반
1162061500,서울특별시,관악구,중앙동,3,2023,2025,30789.0,16157,52.48,일반
1162059500,서울특별시,관악구,청룡동,3,2023,2025,72660.0,40872,56.25,일반
1162054500,서울특별시,관악구,청림동,3,2023,2025,18982.0,1906,10.04,일반
1162057500,서울특별시,관악구,행운동,3,2023,2025,54279.0,26116,48.11,일반
1121581000,서울특별시,광진구,광장동,3,2023,2025,34977.0,2200,6.29,일반
1121585000,서울특별시,광진구,구의제1동,3,2023,2025,39198.0,13596,34.69,일반
1121586000,서울특별시,광진구,구의제2동,3,2023,2025,34022.0,4546,13.36,일반
1121587000,서울특별시,광진구,구의제3동,3,2023,2025,35792.0,6544,18.28,일반
1121573000,서울특별시,광진구,군자동,3,2023,2025,33311.0,12693,38.1,일반
1121578000,서울특별시,광진구,능동,3,2023,2025,19251.0,7342,38.14,일반
1121582000,서울특별시,광진구,자양제1동,3,2023,2025,35826.0,10367,28.94,일반
1121583000,서울특별시,광진구,자양제2동,3,2023,2025,33590.0,6002,17.87,일반
1121584000,서울특별시,광진구,자양제3동,3,2023,2025,32555.0,3683,11.31,일반
1121584700,서울특별시,광진구,자양제4동,3,2023,2025,32840.0,8367,25.48,일반
1121574000,서울특별시,광진구,중곡제1동,3,2023,2025,25748.0,7841,30.45,일반
1121575000,서울특별시,광진구,중곡제2동,3,2023,2025,31290.0,7614,24.33,일반
1121576000,서울특별시,광진구,중곡제3동,3,2023,2025,25164.0,5082,20.2,일반
1121577000,서울특별시,광진구,중곡제4동,3,2023,2025,38672.0,5428,14.04,일반
1121571000,서울특별시,광진구,화양동,3,2023,2025,53518.0,35475,66.29,일반
1153059500,서울특별시,구로구,가리봉동,3,2023,2025,17766.0,5744,32.33,일반
1153074000,서울특별시,구로구,개봉제1동,3,2023,2025,45027.0,4220,9.37,일반
1153075000,서울특별시,구로구,개봉제2동,3,2023,2025,36820.0,2816,7.65,일반
1153076000,서울특별시,구로구,개봉제3동,3,2023,2025,25757.0,1707,6.63,일반
1153072000,서울특별시,구로구,고척제1동,3,2023,2025,34669.0,4574,13.19,일반
1153073000,서울특별시,구로구,고척제2동,3,2023,2025,33957.0,2748,8.09,일반
1153052000,서울특별시,구로구,구로제1동,3,2023,2025,25027.0,3441,13.75,일반
1153053000,서울특별시,구로구,구로제2동,3,2023,2025,35834.0,5302,14.8,일반
1153054000,서울특별시,구로구,구로제3동,3,2023,2025,40400.0,15030,37.2,일반
1153055000,서울특별시,구로구,구로제4동,3,2023,2025,30289.0,5507,18.18,일반
1153056000,서울특별시,구로구,구로제5동,3,2023,2025,46478.0,14041,30.21,일반
1153079000,서울특별시,구로구,수궁동,3,2023,2025,29693.0,2528,8.51,일반
1153051000,서울특별시,구로구,신도림동,3,2023,2025,42806.0,5892,13.76,일반
1153077000,서울특별시,구로구,오류제1동,3,2023,2025,38255.0,12331,32.23,일반
1153078000,서울특별시,구로구,오류제2동,3,2023,2025,46369.0,4990,10.76,일반
1153080000,서울특별시,구로구,항동,3,2023,2025,18635.0,2183,11.71,일반
1154551000,서울특별시,금천구,가산동,3,2023,2025,54745.0,30530,55.77,일반
1154561000,서울특별시,금천구,독산제1동,3,2023,2025,77222.0,27077,35.06,일반
1154562000,서울특별시,금천구,독산제2동,3,2023,2025,27656.0,3943,14.26,일반
1154563000,서울특별시,금천구,독산제3동,3,2023,2025,37716.0,7742,20.53,일반
1154564000,서울특별시,금천구,독산제4동,3,2023,2025,22141.0,3002,13.56,일반
1154567000,서울특별시,금천구,시흥제1동,3,2023,2025,48574.0,8501,17.5,일반
1154568000,서울특별시,금천구,시흥제2동,3,2023,2025,24444.0,803,3.29,주의
1154569000,서울특별시,금천구,시흥제3동,3,2023,2025,13851.0,999,7.21,일반
1154570000,서울특별시,금천구,시흥제4동,3,2023,2025,26498.0,2029,7.66,일반
1154571000,서울특별시,금천구,시흥제5동,3,2023,2025,26938.0,2482,9.21,일반
1135059500,서울특별시,노원구,공릉1동,3,2023,2025,55505.0,14335,25.83,일반
1135060000,서울특별시,노원구,공릉2동,3,2023,2025,53288.0,10533,19.77,일반
1135072000,서울특별시,노원구,상계10동,3,2023,2025,22652.0,2204,9.73,일반
1135063000,서울특별시,노원구,상계1동,3,2023,2025,46231.0,3131,6.77,일반
1135064000,서울특별시,노원구,상계2동,3,2023,2025,25267.0,3070,12.15,일반
1135066500,서울특별시,노원구,상계3.4동,3,2023,2025,36854.0,1927,5.23,일반
1135067000,서울특별시,노원구,상계5동,3,2023,2025,32347.0,2723,8.42,일반
1135069500,서울특별시,노원구,상계6.7동,3,2023,2025,41259.0,5015,12.15,일반
1135070000,서울특별시,노원구,상계8동,3,2023,2025,27170.0,2534,9.33,일반
1135071000,서울특별시,노원구,상계9동,3,2023,2025,24870.0,1914,7.7,일반
1135056000,서울특별시,노원구,월계1동,3,2023,2025,29755.0,6670,22.42,일반
1135057000,서울특별시,노원구,월계2동,3,2023,2025,34725.0,2024,5.83,일반
1135058000,서울특별시,노원구,월계3동,3,2023,2025,38318.0,3086,8.05,일반
1135062100,서울특별시,노원구,중계1동,3,2023,2025,26616.0,719,2.7,주의
1135062500,서울특별시,노원구,중계2.3동,3,2023,2025,44482.0,2689,6.05,일반
1135062400,서울특별시,노원구,중계4동,3,2023,2025,24366.0,1219,5.0,일반
1135061900,서울특별시,노원구,중계본동,3,2023,2025,23782.0,1033,4.34,일반
1135061100,서울특별시,노원구,하계1동,3,2023,2025,36371.0,6221,17.1,일반
1135061200,서울특별시,노원구,하계2동,3,2023,2025,23758.0,1133,4.77,일반
1132052100,서울특별시,도봉구,도봉제1동,3,2023,2025,30305.0,2212,7.3,일반
1132052200,서울특별시,도봉구,도봉제2동,3,2023,2025,35173.0,2718,7.73,일반
1132069000,서울특별시,도봉구,방학제1동,3,2023,2025,38702.0,4080,10.54,일반
1132070000,서울특별시,도봉구,방학제2동,3,2023,2025,26946.0,1790,6.64,일반
1132071000,서울특별시,도봉구,방학제3동,3,2023,2025,29547.0,864,2.92,주의
1132066000,서울특별시,도봉구,쌍문제1동,3,2023,2025,28361.0,3208,11.31,일반
1132067000,서울특별시,도봉구,쌍문제2동,3,2023,2025,25017.0,2180,8.71,일반
1132068000,서울특별시,도봉구,쌍문제3동,3,2023,2025,24365.0,4377,17.96,일반
1132068100,서울특별시,도봉구,쌍문제4동,3,2023,2025,21147.0,1197,5.66,일반
1132051100,서울특별시,도봉구,창제1동,3,2023,2025,32127.0,3882,12.08,일반
1132051200,서울특별시,도봉구,창제2동,3,2023,2025,37497.0,4147,11.06,일반
1132051300,서울특별시,도봉구,창제3동,3,2023,2025,18951.0,1547,8.16,일반
1132051400,서울특별시,도봉구,창제4동,3,2023,2025,33334.0,4172,12.52,일반
1132051500,서울특별시,도봉구,창제5동,3,2023,2025,30520.0,3492,11.44,일반
1123060000,서울특별시,동대문구,답십리제1동,3,2023,2025,38363.0,7872,20.52,일반
1123061000,서울특별시,동대문구,답십리제2동,3,2023,2025,37226.0,4216,11.33,일반
1123074000,서울특별시,동대문구,이문제1동,3,2023,2025,33323.0,13789,41.38,일반
1123075000,서울특별시,동대문구,이문제2동,3,2023,2025,25215.0,3287,13.04,일반
1123065000,서울특별시,동대문구,장안제1동,3,2023,2025,54637.0,10647,19.49,일반
1123066000,서울특별시,동대문구,장안제2동,3,2023,2025,43397.0,5626,12.96,일반
1123056000,서울특별시,동대문구,전농제1동,3,2023,2025,48381.0,9373,19.37,일반
1123057000,서울특별시,동대문구,전농제2동,3,2023,2025,22165.0,1396,6.3,일반
1123054500,서울특별시,동대문구,제기동,3,2023,2025,38590.0,10472,27.14,일반
1123070500,서울특별시,동대문구,청량리동,3,2023,2025,29536.0,3928,13.3,일반
1123071000,서울특별시,동대문구,회기동,3,2023,2025,19519.0,9996,51.21,일반
1123072000,서울특별시,동대문구,휘경제1동,3,2023,2025,23857.0,9542,40.0,일반
1123073000,서울특별시,동대문구,휘경제2동,3,2023,2025,37778.0,13326,35.27,일반
1159051000,서울특별시,동작구,노량진제1동,3,2023,2025,52160.0,17548,33.64,일반
1159052000,서울특별시,동작구,노량진제2동,3,2023,2025,17473.0,6830,39.09,일반
1159066000,서울특별시,동작구,대방동,3,2023,2025,48941.0,12642,25.83,일반
1159062000,서울특별시,동작구,사당제1동,3,2023,2025,41310.0,17135,41.48,일반
1159063000,서울특별시,동작구,사당제2동,3,2023,2025,37197.0,4902,13.18,일반
1159064000,서울특별시,동작구,사당제3동,3,2023,2025,30702.0,4929,16.05,일반
1159065000,서울특별시,동작구,사당제4동,3,2023,2025,21717.0,5881,27.08,일반
1159065100,서울특별시,동작구,사당제5동,3,2023,2025,19842.0,3985,20.08,일반
1159053000,서울특별시,동작구,상도제1동,3,2023,2025,67785.0,23894,35.25,일반
1159054000,서울특별시,동작구,상도제2동,3,2023,2025,36909.0,7858,21.29,일반
1159055000,서울특별시,동작구,상도제3동,3,2023,2025,36272.0,9400,25.92,일반
1159056000,서울특별시,동작구,상도제4동,3,2023,2025,43319.0,9466,21.85,일반
1159067000,서울특별시,동작구,신대방제1동,3,2023,2025,31055.0,5572,17.94,일반
1159068000,서울특별시,동작구,신대방제2동,3,2023,2025,32037.0,9231,28.81,일반
1159060500,서울특별시,동작구,흑석동,3,2023,2025,38556.0,6632,17.2,일반
1144056500,서울특별시,마포구,공덕동,3,2023,2025,54984.0,13224,24.05,일반
1144060000,서울특별시,마포구,대흥동,3,2023,2025,25408.0,10274,40.44,일반
1144058500,서울특별시,마포구,도화동,3,2023,2025,27500.0,4642,16.88,일반
1144069000,서울특별시,마포구,망원제1동,3,2023,2025,29913.0,7909,26.44,일반
1144070000,서울특별시,마포구,망원제2동,3,2023,2025,24633.0,4615,18.74,일반
1144074000,서울특별시,마포구,상암동,3,2023,2025,37852.0,7559,19.97,일반
1144065500,서울특별시,마포구,서강동,3,2023,2025,36161.0,11354,31.4,일반
1144066000,서울특별시,마포구,서교동,3,2023,2025,44776.0,19863,44.36,일반
1144072000,서울특별시,마포구,성산제1동,3,2023,2025,28294.0,7275,25.71,일반
1144073000,서울특별시,마포구,성산제2동,3,2023,2025,58170.0,16193,27.84,일반
1144063000,서울특별시,마포구,신수동,3,2023,2025,29870.0,5949,19.92,일반
1144055500,서울특별시,마포구,아현동,3,2023,2025,36308.0,4801,13.22,일반
1144071000,서울특별시,마포구,연남동,3,2023,2025,24662.0,9104,36.92,일반
1144061000,서울특별시,마포구,염리동,3,2023,2025,23013.0,5067,22.02,일반
